from	to	theta	relationship	x	y	xend	yend
CGA009	CGA167	0.293317	First degree	-3.07989266441307	-2.66741552062753	-2.3611589503406	-2.41376260474321
CGA009	CGA261	0.222504	First degree	-3.07989266441307	-2.66741552062753	-2.04570342070879	-3.13141842098248
CGA009	CGA436	0.212022	First degree	-3.07989266441307	-2.66741552062753	-2.79558110519864	-3.42273509231636
CGA010	CGA108	0.230681	First degree	1.59909841180568	-11.3723950059675	0.916767828619629	-10.4029256180528
CGA010	CGA121	0.271133	First degree	1.59909841180568	-11.3723950059675	1.06539418248409	-11.5154238123194
CGA010	CGA234	0.197589	First degree	1.59909841180568	-11.3723950059675	1.48834097258075	-10.8236925853519
CGA010	CGA296	0.192934	First degree	1.59909841180568	-11.3723950059675	0.578005561196069	-11.2740139507699
CGA010	CGA341	0.201161	First degree	1.59909841180568	-11.3723950059675	1.51923474393137	-10.3964323533231
CGA010	CGA348	0.223667	First degree	1.59909841180568	-11.3723950059675	0.534210790207994	-10.7189794260646
CGA021	CGA249	0.178355	First degree	13.217066495563	-2.30662312446264	12.8595577966546	-3.11251803666828
CGA022	CGA074	0.241693	First degree	9.55313871784478	4.16482285339291	10.3844341933348	4.31242738049621
CGA022	CGA098	0.2439	First degree	9.55313871784478	4.16482285339291	10.1064062803039	3.49638585180354
CGA033	CGA290	0.192009	First degree	10.4575758271469	1.51200082509907	11.1001800974241	0.89065763593709
CGA034	CGA177	0.226343	First degree	-9.71593545000526	-0.897724858302462	-10.355027594435	-1.25620169553451
CGA034	CGA383	0.225545	First degree	-9.71593545000526	-0.897724858302462	-10.032469901959	-0.192614560787782
CGA034	CGA409	0.28729	First degree	-9.71593545000526	-0.897724858302462	-10.6735074638467	-0.538041886458254
CGA045	CGA223	0.28154	First degree	-2.9030974652265	6.86564994906722	-3.48952078508519	7.26115961355646
CGA045	CGA228	0.269123	First degree	-2.9030974652265	6.86564994906722	-3.80125381879692	6.09995737174316
CGA045	CGA281	0.211248	First degree	-2.9030974652265	6.86564994906722	-3.88107316532936	6.71521749110101
CGA045	CGA312	0.216403	First degree	-2.9030974652265	6.86564994906722	-3.04522460399137	6.18279155485345
CGA046	CGA131	0.286849	First degree	1.49287199121228	4.31316818326695	0.930641552340465	5.26411051546841
CGA046	CGA231	0.279002	First degree	1.49287199121228	4.31316818326695	1.61464158955602	5.01371095385401
CGA046	CGA272	0.228843	First degree	1.49287199121228	4.31316818326695	0.369119014936042	4.18586258880991
CGA057	CGA058	0.253817	First degree	3.26479015072612	10.3880351610079	2.5071022810351	11.3555175564386
CGA057	CGA240	0.234951	First degree	3.26479015072612	10.3880351610079	2.48035002949409	10.0341866372026
CGA057	CGA255	0.265061	First degree	3.26479015072612	10.3880351610079	2.82750809520559	10.2259331413132
CGA057	CGA269	0.281544	First degree	3.26479015072612	10.3880351610079	1.9163462503589	10.7828368843744
CGA057	CGA283	0.227592	First degree	3.26479015072612	10.3880351610079	2.1667842109893	10.3451937006317
CGA057	CGA304	0.256785	First degree	3.26479015072612	10.3880351610079	2.98818753273779	11.2082778445915
CGA057	CGA319	0.210609	First degree	3.26479015072612	10.3880351610079	2.303431727549	10.9820260452685
CGA057	CGA329	0.227904	First degree	3.26479015072612	10.3880351610079	3.1630950791492	10.844304245542
CGA058	CGA240	0.233958	First degree	2.5071022810351	11.3555175564386	2.48035002949409	10.0341866372026
CGA058	CGA255	0.22481	First degree	2.5071022810351	11.3555175564386	2.82750809520559	10.2259331413132
CGA058	CGA269	0.25246	First degree	2.5071022810351	11.3555175564386	1.9163462503589	10.7828368843744
CGA058	CGA283	0.290656	First degree	2.5071022810351	11.3555175564386	2.1667842109893	10.3451937006317
CGA058	CGA304	0.257118	First degree	2.5071022810351	11.3555175564386	2.98818753273779	11.2082778445915
CGA058	CGA319	0.194211	First degree	2.5071022810351	11.3555175564386	2.303431727549	10.9820260452685
CGA058	CGA329	0.233161	First degree	2.5071022810351	11.3555175564386	3.1630950791492	10.844304245542
CGA070	CGA108	0.240212	First degree	1.00187555514329	-9.6630953602432	0.916767828619629	-10.4029256180528
CGA070	CGA234	0.297994	First degree	1.00187555514329	-9.6630953602432	1.48834097258075	-10.8236925853519
CGA070	CGA341	0.236483	First degree	1.00187555514329	-9.6630953602432	1.51923474393137	-10.3964323533231
CGA070	CGA348	0.226748	First degree	1.00187555514329	-9.6630953602432	0.534210790207994	-10.7189794260646
CGA072	CGA109	0.213133	First degree	12.3039664047377	2.96378689964172	13.0170640750233	3.25320974753636
CGA072	CGA239	0.186315	First degree	12.3039664047377	2.96378689964172	13.1888063426346	2.45603305882282
CGA072	CGA445	0.202214	First degree	12.3039664047377	2.96378689964172	12.4667127609968	2.22965201771663
CGA073	CGA153	0.256816	First degree	-9.97534985907282	3.09007793171886	-9.1884097349216	2.28667865033605
CGA073	CGA186	0.276308	First degree	-9.97534985907282	3.09007793171886	-9.42718129594915	3.48839950896306
CGA073	CGA278	0.284737	First degree	-9.97534985907282	3.09007793171886	-9.83525682354275	2.43682448132934
CGA073	CGA293	0.270108	First degree	-9.97534985907282	3.09007793171886	-8.65737127649133	3.00098152589185
CGA073	CGA310	0.236109	First degree	-9.97534985907282	3.09007793171886	-9.29154767844869	2.9165624082265
CGA074	CGA098	0.242151	First degree	10.3844341933348	4.31242738049621	10.1064062803039	3.49638585180354
CGA079	CGA163	0.267158	First degree	8.42247520853189	8.88486015743167	8.80297128256061	9.65963267537796
CGA080	CGA247	0.240325	First degree	-0.373372159538017	9.36453242361906	-0.539997861730483	8.66525921672975
CGA080	CGA316	0.226719	First degree	-0.373372159538017	9.36453242361906	-1.24829754465684	8.79405093989441
CGA080	CGA397	0.215887	First degree	-0.373372159538017	9.36453242361906	-1.12990096424371	9.59472661863461
CGA083	CGA095	0.190776	First degree	7.85359369620061	3.47066121210434	7.68536959580716	2.60187481211318
CGA083	CGA354	0.286512	First degree	7.85359369620061	3.47066121210434	7.01079355809621	3.25758980932274
CGA084	CGA190	0.234086	First degree	9.0416901464052	-0.84161396061961	8.38948858008656	0.000985966833303178
CGA084	CGA225	0.230779	First degree	9.0416901464052	-0.84161396061961	8.0118658324178	-0.532046631724684
CGA084	CGA337	0.230274	First degree	9.0416901464052	-0.84161396061961	8.3960721622614	-1.10169638010372
CGA084	CGA437	0.221969	First degree	9.0416901464052	-0.84161396061961	9.05567535315581	-0.153383736187099
CGA086	CGA199	0.211835	First degree	-8.29654239329011	6.36852701298944	-7.8769837812482	5.96583976192596
CGA086	CGA237	0.209473	First degree	-8.29654239329011	6.36852701298944	-7.2578073709798	6.43516977941031
CGA086	CGA326	0.26597	First degree	-8.29654239329011	6.36852701298944	-8.48106741578337	5.47028555546921
CGA086	CGA328	0.232309	First degree	-8.29654239329011	6.36852701298944	-7.42743768551208	5.55085302116683
CGA091	CGA122	0.232336	First degree	1.79295630716549	-6.48996442547064	0.881554517514318	-6.16707887974146
CGA091	CGA203	0.259409	First degree	1.79295630716549	-6.48996442547064	1.74533629740704	-5.34470086255506
CGA091	CGA251	0.216634	First degree	1.79295630716549	-6.48996442547064	2.39195145093156	-5.80767151159665
CGA091	CGA267	0.238464	First degree	1.79295630716549	-6.48996442547064	1.50165894292397	-5.8286300428905
CGA091	CGA273	0.239303	First degree	1.79295630716549	-6.48996442547064	2.22526912352277	-6.34698153034629
CGA091	CGA276	0.215905	First degree	1.79295630716549	-6.48996442547064	1.07558981150171	-5.65856356416037
CGA091	CGA333	0.177185	First degree	1.79295630716549	-6.48996442547064	1.9753465638646	-5.90411977881295
CGA091	CGA334	0.269216	First degree	1.79295630716549	-6.48996442547064	1.37469323386811	-6.39893104087704
CGA091	CGA336	0.218624	First degree	1.79295630716549	-6.48996442547064	1.36501577651813	-5.10938379629448
CGA091	CGA347	0.214225	First degree	1.79295630716549	-6.48996442547064	2.17426688095889	-5.33901940127684
CGA092	CGA236	0.208705	First degree	-2.76704097667921	10.7689895686266	-3.76365530231084	10.9498137092602
CGA092	CGA291	0.212413	First degree	-2.76704097667921	10.7689895686266	-3.34456183456861	10.2826079796787
CGA092	CGA318	0.228108	First degree	-2.76704097667921	10.7689895686266	-3.08999753019584	11.4170796971267
CGA095	CGA354	0.201474	First degree	7.68536959580716	2.60187481211318	7.01079355809621	3.25758980932274
CGA096	CGA179	0.288145	First degree	8.26596781783837	6.29825566046782	7.74609438149516	6.87951055979318
CGA096	CGA286	0.225055	First degree	8.26596781783837	6.29825566046782	7.62378356537934	5.83087385570895
CGA096	CGA357	0.244488	First degree	8.26596781783837	6.29825566046782	7.12968287358886	6.41137805980619
CGA097	CGA349	0.224039	First degree	10.5417289214452	-3.24684193307495	9.63087956105555	-3.27408176030829
CGA107	CGA191	0.255553	First degree	4.08520491239019	1.68857375334369	4.80409237352503	1.8832263886889
CGA107	CGA215	0.234713	First degree	4.08520491239019	1.68857375334369	4.78709244756287	0.683089844043811
CGA107	CGA254	0.19234	First degree	4.08520491239019	1.68857375334369	4.61441667301204	1.28340340187393
CGA107	CGA263	0.23066	First degree	4.08520491239019	1.68857375334369	5.24605288524997	1.25634761245915
CGA107	CGA345	0.248189	First degree	4.08520491239019	1.68857375334369	4.06575256863053	0.899496905843127
CGA108	CGA121	0.222593	First degree	0.916767828619629	-10.4029256180528	1.06539418248409	-11.5154238123194
CGA108	CGA234	0.258535	First degree	0.916767828619629	-10.4029256180528	1.48834097258075	-10.8236925853519
CGA108	CGA296	0.242383	First degree	0.916767828619629	-10.4029256180528	0.578005561196069	-11.2740139507699
CGA108	CGA341	0.239996	First degree	0.916767828619629	-10.4029256180528	1.51923474393137	-10.3964323533231
CGA108	CGA348	0.243467	First degree	0.916767828619629	-10.4029256180528	0.534210790207994	-10.7189794260646
CGA109	CGA239	0.247818	First degree	13.0170640750233	3.25320974753636	13.1888063426346	2.45603305882282
CGA109	CGA445	0.245021	First degree	13.0170640750233	3.25320974753636	12.4667127609968	2.22965201771663
