x	y	name	retained_status	hub_degree	total_related_edges	max_theta	component_id	.ggraph.orig_index	circular	.ggraph.index	node_fill	q_dom	node_alpha	node_stroke	dom_comp	plot_label
-3.07989266441307	-2.66741552062753	CGA009	retained	3	25	0.293317	1	1	FALSE	1	#B79270	0.554791719826462	1	0.7	comp1	CGA009
1.59909841180568	-11.3723950059675	CGA010	retained	6	29	0.271133	2	2	FALSE	2	#AEBD96	0.656742805464902	1	0.7	comp3	CGA010
13.217066495563	-2.30662312446264	CGA021	retained	1	18	0.178355	3	3	FALSE	3	#B8978F	0.368411372155482	1	0.7	comp2	CGA021
9.55313871784478	4.16482285339291	CGA022	retained	2	18	0.2439	4	4	FALSE	4	#9F9CAA	0.457966125452698	1	0.7	comp7	CGA022
10.4575758271469	1.51200082509907	CGA033	retained	1	11	0.192009	5	5	FALSE	5	#A7A193	0.240803182604034	1	0.7	comp2	CGA033
-9.71593545000526	-0.897724858302462	CGA034	retained	3	14	0.28729	6	6	FALSE	6	#9DA0A4	0.309695976631968	1	0.7	comp6	CGA034
-2.9030974652265	6.86564994906722	CGA045	retained	4	30	0.28154	7	7	FALSE	7	#9EA470	0.7287579128675	1	0.7	comp4	CGA045
1.49287199121228	4.31316818326695	CGA046	retained	3	28	0.286849	8	8	FALSE	8	#C89F9A	0.599513294632786	1	0.7	comp8	CGA046
3.26479015072612	10.3880351610079	CGA057	retained	8	30	0.281544	9	9	FALSE	9	#7DB8A6	0.999999993	1	0.7	comp5	CGA057
2.5071022810351	11.3555175564386	CGA058	removed	8	28	0.290656	9	10	FALSE	10	#7DB8A6	0.999999993	0.32	0.2	comp5	CGA058
1.00187555514329	-9.6630953602432	CGA070	retained	4	29	0.297994	2	11	FALSE	11	#B2BF91	0.71556902217929	1	0.7	comp3	CGA070
12.3039664047377	2.96378689964172	CGA072	retained	3	28	0.213133	10	12	FALSE	12	#8DB0A1	0.674799391953473	1	0.7	comp5	CGA072
